   0.0 TEL | Telepresence 0.97 launched at Thu Feb 21 09:07:23 2019
2787.9  17 | 2019-02-21T08:53:51+0000 [stdout#info] Result for b'i9.ytimg.com' is ['74.125.131.101', '108.177.14.113', '108.177.14.138', '108.177.14.100', '108.177.14.101', '64.233.164.102', '64.233.164.139', '173.194.221.139', '173.194.221.100', '173.194.220.113', '173.194.220.101', '74.125.131.139', '74.125.131.113', '74.125.131.100', '74.125.131.102', '74.125.131.138']
2789.7 TEL | [117] Running: sudo -n echo -n
2794.6  26 | c : DNS request from ('147.251.46.157', 59219) to None: 35 bytes
2794.6  26 | c : DNS request from ('147.251.46.157', 59219) to None: 35 bytes
2794.6  26 | c : DNS request from ('147.251.46.157', 37264) to None: 43 bytes
2794.6  26 | c : DNS request from ('147.251.46.157', 37264) to None: 43 bytes
2794.6  26 | c : DNS request from ('147.251.46.157', 47027) to None: 31 bytes
2794.6  26 | c : DNS request from ('147.251.46.157', 47027) to None: 31 bytes
2794.6  17 | 2019-02-21T08:53:58+0000 [stdout#info] A query: b'fonts.gstatic.com'
2794.7  17 | 2019-02-21T08:53:58+0000 [stdout#info] AAAA query, sending back A instead: b'fonts.gstatic.com'
2794.7  17 | 2019-02-21T08:53:58+0000 [stdout#info] A query: b'fonts.gstatic.com'
2794.7  17 | 2019-02-21T08:53:58+0000 [stdout#info] A query: b'lh6.googleusercontent.com'
2794.7  17 | 2019-02-21T08:53:58+0000 [stdout#info] AAAA query, sending back A instead: b'lh6.googleusercontent.com'
2794.7  17 | 2019-02-21T08:53:58+0000 [stdout#info] A query: b'lh6.googleusercontent.com'
2794.7  17 | 2019-02-21T08:53:58+0000 [stdout#info] A query: b'www.google.cz'
2794.7  17 | 2019-02-21T08:53:58+0000 [stdout#info] AAAA query, sending back A instead: b'www.google.cz'
2794.7  17 | 2019-02-21T08:53:58+0000 [stdout#info] A query: b'www.google.cz'
2794.7  17 | 2019-02-21T08:53:58+0000 [stdout#info] Result for b'fonts.gstatic.com' is ['64.233.164.94']
2794.7  17 | 2019-02-21T08:53:58+0000 [stdout#info] Result for b'fonts.gstatic.com' is ['64.233.164.94']
2794.8  17 | 2019-02-21T08:53:58+0000 [stdout#info] Result for b'lh6.googleusercontent.com' is ['209.85.233.132']
2794.8  17 | 2019-02-21T08:53:58+0000 [stdout#info] Result for b'lh6.googleusercontent.com' is ['209.85.233.132']
2794.8  17 | 2019-02-21T08:53:58+0000 [stdout#info] Result for b'www.google.cz' is ['74.125.131.94']
2794.8  17 | 2019-02-21T08:53:58+0000 [stdout#info] Result for b'www.google.cz' is ['74.125.131.94']
2795.7  26 | c : DNS request from ('147.251.46.157', 35332) to None: 53 bytes
2795.7  26 | c : DNS request from ('147.251.46.157', 35332) to None: 53 bytes
2795.8  17 | 2019-02-21T08:53:59+0000 [stdout#info] A query: b'r2---sn-jxnoxu-2gbe.googlevideo.com'
2795.8  17 | 2019-02-21T08:53:59+0000 [stdout#info] AAAA query, sending back A instead: b'r2---sn-jxnoxu-2gbe.googlevideo.com'
2795.8  17 | 2019-02-21T08:53:59+0000 [stdout#info] A query: b'r2---sn-jxnoxu-2gbe.googlevideo.com'
2795.8  17 | 2019-02-21T08:53:59+0000 [stdout#info] Result for b'r2---sn-jxnoxu-2gbe.googlevideo.com' is ['195.113.214.205']
2795.9  17 | 2019-02-21T08:53:59+0000 [stdout#info] Result for b'r2---sn-jxnoxu-2gbe.googlevideo.com' is ['195.113.214.205']
2795.9 TEL | (proxy checking local liveness)
2795.9  17 | 2019-02-21T08:53:59+0000 [Poll#info] Checkpoint
2796.9  26 | c : DNS request from ('147.251.46.157', 36725) to None: 50 bytes
2796.9  26 | c : DNS request from ('147.251.46.157', 36725) to None: 50 bytes
2797.0  17 | 2019-02-21T08:54:00+0000 [stdout#info] A query: b'r1---sn-2gb7sn7r.googlevideo.com'
2797.0  17 | 2019-02-21T08:54:00+0000 [stdout#info] AAAA query, sending back A instead: b'r1---sn-2gb7sn7r.googlevideo.com'
2797.0  17 | 2019-02-21T08:54:00+0000 [stdout#info] A query: b'r1---sn-2gb7sn7r.googlevideo.com'
2797.0  17 | 2019-02-21T08:54:00+0000 [stdout#info] Result for b'r1---sn-2gb7sn7r.googlevideo.com' is ['172.217.130.70']
2797.0  17 | 2019-02-21T08:54:00+0000 [stdout#info] Result for b'r1---sn-2gb7sn7r.googlevideo.com' is ['172.217.130.70']
2797.2  26 | c : DNS request from ('147.251.46.157', 37709) to None: 33 bytes
2797.2  26 | c : DNS request from ('147.251.46.157', 37709) to None: 33 bytes
2797.3  17 | 2019-02-21T08:54:00+0000 [stdout#info] A query: b'www.youtube.com'
2797.3  17 | 2019-02-21T08:54:00+0000 [stdout#info] AAAA query, sending back A instead: b'www.youtube.com'
2797.3  17 | 2019-02-21T08:54:00+0000 [stdout#info] A query: b'www.youtube.com'
2797.3  17 | 2019-02-21T08:54:00+0000 [stdout#info] Result for b'www.youtube.com' is ['173.194.221.136', '64.233.163.190', '64.233.163.93', '74.125.131.93', '74.125.131.190', '74.125.131.91', '74.125.131.136', '64.233.162.93', '64.233.162.136', '173.194.73.93', '173.194.73.190', '173.194.73.136', '74.125.205.93', '64.233.161.93', '64.233.161.91', '64.233.164.190']
2797.4  17 | 2019-02-21T08:54:00+0000 [stdout#info] Result for b'www.youtube.com' is ['64.233.161.91', '64.233.164.190', '173.194.221.136', '64.233.163.190', '64.233.163.93', '74.125.131.93', '74.125.131.190', '74.125.131.91', '74.125.131.136', '64.233.162.93', '64.233.162.136', '173.194.73.93', '173.194.73.190', '173.194.73.136', '74.125.205.93', '64.233.161.93']
2797.4  26 | c : DNS request from ('147.251.46.157', 37567) to None: 33 bytes
2797.4  26 | c : DNS request from ('147.251.46.157', 37567) to None: 33 bytes
2797.5  17 | 2019-02-21T08:54:00+0000 [stdout#info] A query: b'www.youtube.com'
2797.5  17 | 2019-02-21T08:54:00+0000 [stdout#info] AAAA query, sending back A instead: b'www.youtube.com'
2797.5  17 | 2019-02-21T08:54:00+0000 [stdout#info] A query: b'www.youtube.com'
2797.5  17 | 2019-02-21T08:54:00+0000 [stdout#info] Result for b'www.youtube.com' is ['173.194.73.136', '74.125.205.93', '64.233.161.93', '64.233.161.91', '64.233.164.190', '173.194.221.136', '64.233.163.190', '64.233.163.93', '74.125.131.93', '74.125.131.190', '74.125.131.91', '74.125.131.136', '64.233.162.93', '64.233.162.136', '173.194.73.93', '173.194.73.190']
2797.5  17 | 2019-02-21T08:54:00+0000 [stdout#info] Result for b'www.youtube.com' is ['173.194.73.190', '173.194.73.136', '74.125.205.93', '64.233.161.93', '64.233.161.91', '64.233.164.190', '173.194.221.136', '64.233.163.190', '64.233.163.93', '74.125.131.93', '74.125.131.190', '74.125.131.91', '74.125.131.136', '64.233.162.93', '64.233.162.136', '173.194.73.93']
2797.5  26 | c : DNS request from ('147.251.46.157', 53197) to None: 33 bytes
2797.5  26 | c : DNS request from ('147.251.46.157', 53197) to None: 33 bytes
2797.6  17 | 2019-02-21T08:54:00+0000 [stdout#info] A query: b'www.youtube.com'
2797.6  17 | 2019-02-21T08:54:00+0000 [stdout#info] AAAA query, sending back A instead: b'www.youtube.com'
2797.6  17 | 2019-02-21T08:54:00+0000 [stdout#info] A query: b'www.youtube.com'
2797.6  17 | 2019-02-21T08:54:00+0000 [stdout#info] Result for b'www.youtube.com' is ['64.233.162.93', '64.233.162.136', '173.194.73.93', '173.194.73.190', '173.194.73.136', '74.125.205.93', '64.233.161.93', '64.233.161.91', '64.233.164.190', '173.194.221.136', '64.233.163.190', '64.233.163.93', '74.125.131.93', '74.125.131.190', '74.125.131.91', '74.125.131.136']
2797.6  17 | 2019-02-21T08:54:00+0000 [stdout#info] Result for b'www.youtube.com' is ['74.125.131.136', '64.233.162.93', '64.233.162.136', '173.194.73.93', '173.194.73.190', '173.194.73.136', '74.125.205.93', '64.233.161.93', '64.233.161.91', '64.233.164.190', '173.194.221.136', '64.233.163.190', '64.233.163.93', '74.125.131.93', '74.125.131.190', '74.125.131.91']
2797.6  26 | c : DNS request from ('147.251.46.157', 41360) to None: 33 bytes
2797.6  26 | c : DNS request from ('147.251.46.157', 41360) to None: 33 bytes
2797.7  17 | 2019-02-21T08:54:01+0000 [stdout#info] A query: b'www.youtube.com'
2797.7  17 | 2019-02-21T08:54:01+0000 [stdout#info] AAAA query, sending back A instead: b'www.youtube.com'
2797.7  17 | 2019-02-21T08:54:01+0000 [stdout#info] A query: b'www.youtube.com'
2797.7  17 | 2019-02-21T08:54:01+0000 [stdout#info] Result for b'www.youtube.com' is ['74.125.131.93', '74.125.131.190', '74.125.131.91', '74.125.131.136', '64.233.162.93', '64.233.162.136', '173.194.73.93', '173.194.73.190', '173.194.73.136', '74.125.205.93', '64.233.161.93', '64.233.161.91', '64.233.164.190', '173.194.221.136', '64.233.163.190', '64.233.163.93']
2797.7  17 | 2019-02-21T08:54:01+0000 [stdout#info] Result for b'www.youtube.com' is ['64.233.163.93', '74.125.131.93', '74.125.131.190', '74.125.131.91', '74.125.131.136', '64.233.162.93', '64.233.162.136', '173.194.73.93', '173.194.73.190', '173.194.73.136', '74.125.205.93', '64.233.161.93', '64.233.161.91', '64.233.164.190', '173.194.221.136', '64.233.163.190']
2798.0  26 | c : DNS request from ('147.251.46.157', 54818) to None: 33 bytes
2798.0  26 | c : DNS request from ('147.251.46.157', 54818) to None: 33 bytes
2798.1  17 | 2019-02-21T08:54:01+0000 [stdout#info] A query: b'www.youtube.com'
2798.1  17 | 2019-02-21T08:54:01+0000 [stdout#info] AAAA query, sending back A instead: b'www.youtube.com'
2798.1  17 | 2019-02-21T08:54:01+0000 [stdout#info] A query: b'www.youtube.com'
2798.2  17 | 2019-02-21T08:54:01+0000 [stdout#info] Result for b'www.youtube.com' is ['64.233.164.190', '173.194.221.136', '64.233.163.190', '64.233.163.93', '74.125.131.93', '74.125.131.190', '74.125.131.91', '74.125.131.136', '64.233.162.93', '64.233.162.136', '173.194.73.93', '173.194.73.190', '173.194.73.136', '74.125.205.93', '64.233.161.93', '64.233.161.91']
2798.2  17 | 2019-02-21T08:54:01+0000 [stdout#info] Result for b'www.youtube.com' is ['64.233.161.91', '64.233.164.190', '173.194.221.136', '64.233.163.190', '64.233.163.93', '74.125.131.93', '74.125.131.190', '74.125.131.91', '74.125.131.136', '64.233.162.93', '64.233.162.136', '173.194.73.93', '173.194.73.190', '173.194.73.136', '74.125.205.93', '64.233.161.93']
2798.2  26 | c : DNS request from ('147.251.46.157', 45922) to None: 33 bytes
2798.2  26 | c : DNS request from ('147.251.46.157', 45922) to None: 33 bytes
2798.2  26 | c : DNS request from ('147.251.46.157', 53562) to None: 34 bytes
2798.2  26 | c : DNS request from ('147.251.46.157', 53562) to None: 34 bytes
2798.3  17 | 2019-02-21T08:54:01+0000 [stdout#info] A query: b'www.youtube.com'
2798.3  17 | 2019-02-21T08:54:01+0000 [stdout#info] AAAA query, sending back A instead: b'www.youtube.com'
2798.3  17 | 2019-02-21T08:54:01+0000 [stdout#info] A query: b'www.youtube.com'
2798.3  17 | 2019-02-21T08:54:01+0000 [stdout#info] Result for b'www.youtube.com' is ['173.194.73.136', '74.125.205.93', '64.233.161.93', '64.233.161.91', '64.233.164.190', '173.194.221.136', '64.233.163.190', '64.233.163.93', '74.125.131.93', '74.125.131.190', '74.125.131.91', '74.125.131.136', '64.233.162.93', '64.233.162.136', '173.194.73.93', '173.194.73.190']
2798.3  17 | 2019-02-21T08:54:01+0000 [stdout#info] Result for b'www.youtube.com' is ['173.194.73.190', '173.194.73.136', '74.125.205.93', '64.233.161.93', '64.233.161.91', '64.233.164.190', '173.194.221.136', '64.233.163.190', '64.233.163.93', '74.125.131.93', '74.125.131.190', '74.125.131.91', '74.125.131.136', '64.233.162.93', '64.233.162.136', '173.194.73.93']
2798.3  17 | 2019-02-21T08:54:01+0000 [stdout#info] A query: b'www.facebook.com'
2798.4  17 | 2019-02-21T08:54:01+0000 [stdout#info] AAAA query, sending back A instead: b'www.facebook.com'
2798.4  17 | 2019-02-21T08:54:01+0000 [stdout#info] A query: b'www.facebook.com'
2798.4  17 | 2019-02-21T08:54:01+0000 [stdout#info] Result for b'www.facebook.com' is ['31.13.92.36']
2798.4  17 | 2019-02-21T08:54:01+0000 [stdout#info] Result for b'www.facebook.com' is ['31.13.92.36']
2801.6  26 | c : DNS request from ('147.251.46.157', 40218) to None: 33 bytes
2801.6  26 | c : DNS request from ('147.251.46.157', 40218) to None: 33 bytes
2801.7  17 | 2019-02-21T08:54:05+0000 [stdout#info] A query: b'www.youtube.com'
2801.8  17 | 2019-02-21T08:54:05+0000 [stdout#info] AAAA query, sending back A instead: b'www.youtube.com'
2801.8  17 | 2019-02-21T08:54:05+0000 [stdout#info] A query: b'www.youtube.com'
2801.8  26 | c : DNS request from ('147.251.46.157', 34795) to None: 33 bytes
2801.8  26 | c : DNS request from ('147.251.46.157', 34795) to None: 33 bytes
2801.8  17 | 2019-02-21T08:54:05+0000 [stdout#info] Result for b'www.youtube.com' is ['64.233.162.93', '64.233.162.136', '173.194.73.93', '173.194.73.190', '173.194.73.136', '74.125.205.93', '64.233.161.93', '64.233.161.91', '64.233.164.190', '173.194.221.136', '64.233.163.190', '64.233.163.93', '74.125.131.93', '74.125.131.190', '74.125.131.91', '74.125.131.136']
2801.8  17 | 2019-02-21T08:54:05+0000 [stdout#info] Result for b'www.youtube.com' is ['74.125.131.136', '64.233.162.93', '64.233.162.136', '173.194.73.93', '173.194.73.190', '173.194.73.136', '74.125.205.93', '64.233.161.93', '64.233.161.91', '64.233.164.190', '173.194.221.136', '64.233.163.190', '64.233.163.93', '74.125.131.93', '74.125.131.190', '74.125.131.91']
2801.9  17 | 2019-02-21T08:54:05+0000 [stdout#info] A query: b'www.youtube.com'
2801.9  17 | 2019-02-21T08:54:05+0000 [stdout#info] AAAA query, sending back A instead: b'www.youtube.com'
2801.9  17 | 2019-02-21T08:54:05+0000 [stdout#info] A query: b'www.youtube.com'
2801.9  17 | 2019-02-21T08:54:05+0000 [stdout#info] Result for b'www.youtube.com' is ['74.125.131.93', '74.125.131.190', '74.125.131.91', '74.125.131.136', '64.233.162.93', '64.233.162.136', '173.194.73.93', '173.194.73.190', '173.194.73.136', '74.125.205.93', '64.233.161.93', '64.233.161.91', '64.233.164.190', '173.194.221.136', '64.233.163.190', '64.233.163.93']
2801.9  17 | 2019-02-21T08:54:05+0000 [stdout#info] Result for b'www.youtube.com' is ['64.233.163.93', '74.125.131.93', '74.125.131.190', '74.125.131.91', '74.125.131.136', '64.233.162.93', '64.233.162.136', '173.194.73.93', '173.194.73.190', '173.194.73.136', '74.125.205.93', '64.233.161.93', '64.233.161.91', '64.233.164.190', '173.194.221.136', '64.233.163.190']
2803.0  26 | c : DNS request from ('147.251.46.157', 43994) to None: 33 bytes
2803.0  26 | c : DNS request from ('147.251.46.157', 43994) to None: 33 bytes
2803.0  17 | 2019-02-21T08:54:06+0000 [stdout#info] A query: b'www.youtube.com'
2803.1  17 | 2019-02-21T08:54:06+0000 [stdout#info] AAAA query, sending back A instead: b'www.youtube.com'
2803.1  17 | 2019-02-21T08:54:06+0000 [stdout#info] A query: b'www.youtube.com'
2803.1  17 | 2019-02-21T08:54:06+0000 [stdout#info] Result for b'www.youtube.com' is ['64.233.164.190', '173.194.221.136', '64.233.163.190', '64.233.163.93', '74.125.131.93', '74.125.131.190', '74.125.131.91', '74.125.131.136', '64.233.162.93', '64.233.162.136', '173.194.73.93', '173.194.73.190', '173.194.73.136', '74.125.205.93', '64.233.161.93', '64.233.161.91']
2803.1  26 | c : DNS request from ('147.251.46.157', 33664) to None: 33 bytes
2803.1  26 | c : DNS request from ('147.251.46.157', 33664) to None: 33 bytes
2803.1  17 | 2019-02-21T08:54:06+0000 [stdout#info] Result for b'www.youtube.com' is ['64.233.161.91', '64.233.164.190', '173.194.221.136', '64.233.163.190', '64.233.163.93', '74.125.131.93', '74.125.131.190', '74.125.131.91', '74.125.131.136', '64.233.162.93', '64.233.162.136', '173.194.73.93', '173.194.73.190', '173.194.73.136', '74.125.205.93', '64.233.161.93']
2803.2  17 | 2019-02-21T08:54:06+0000 [stdout#info] A query: b'www.youtube.com'
2803.2  17 | 2019-02-21T08:54:06+0000 [stdout#info] AAAA query, sending back A instead: b'www.youtube.com'
2803.2  17 | 2019-02-21T08:54:06+0000 [stdout#info] A query: b'www.youtube.com'
2803.2  17 | 2019-02-21T08:54:06+0000 [stdout#info] Result for b'www.youtube.com' is ['173.194.73.136', '74.125.205.93', '64.233.161.93', '64.233.161.91', '64.233.164.190', '173.194.221.136', '64.233.163.190', '64.233.163.93', '74.125.131.93', '74.125.131.190', '74.125.131.91', '74.125.131.136', '64.233.162.93', '64.233.162.136', '173.194.73.93', '173.194.73.190']
2803.2  17 | 2019-02-21T08:54:06+0000 [stdout#info] Result for b'www.youtube.com' is ['173.194.73.190', '173.194.73.136', '74.125.205.93', '64.233.161.93', '64.233.161.91', '64.233.164.190', '173.194.221.136', '64.233.163.190', '64.233.163.93', '74.125.131.93', '74.125.131.190', '74.125.131.91', '74.125.131.136', '64.233.162.93', '64.233.162.136', '173.194.73.93']
2805.7  26 | c : DNS request from ('147.251.46.157', 51039) to None: 34 bytes
2805.7  26 | c : DNS request from ('147.251.46.157', 51039) to None: 34 bytes
2805.8  17 | 2019-02-21T08:54:09+0000 [stdout#info] A query: b'www.facebook.com'
2805.8  17 | 2019-02-21T08:54:09+0000 [stdout#info] AAAA query, sending back A instead: b'www.facebook.com'
2805.8  17 | 2019-02-21T08:54:09+0000 [stdout#info] A query: b'www.facebook.com'
2805.8  17 | 2019-02-21T08:54:09+0000 [stdout#info] Result for b'www.facebook.com' is ['31.13.92.36']
2805.8  17 | 2019-02-21T08:54:09+0000 [stdout#info] Result for b'www.facebook.com' is ['31.13.92.36']
2806.1  26 | c : DNS request from ('147.251.46.157', 50345) to None: 42 bytes
2806.1  26 | c : DNS request from ('147.251.46.157', 50345) to None: 42 bytes
2806.2  17 | 2019-02-21T08:54:09+0000 [stdout#info] A query: b'6-edge-chat.facebook.com'
2806.2  17 | 2019-02-21T08:54:09+0000 [stdout#info] AAAA query, sending back A instead: b'6-edge-chat.facebook.com'
2806.2  17 | 2019-02-21T08:54:09+0000 [stdout#info] A query: b'6-edge-chat.facebook.com'
2806.2  17 | 2019-02-21T08:54:09+0000 [stdout#info] Result for b'6-edge-chat.facebook.com' is ['31.13.92.10']
2806.3  17 | 2019-02-21T08:54:09+0000 [stdout#info] Result for b'6-edge-chat.facebook.com' is ['31.13.92.10']
2808.5  26 | c : DNS request from ('147.251.46.157', 39433) to None: 33 bytes
2808.5  26 | c : DNS request from ('147.251.46.157', 39433) to None: 33 bytes
2808.5  26 | c : DNS request from ('147.251.46.157', 33162) to None: 34 bytes
2808.5  26 | c : DNS request from ('147.251.46.157', 33162) to None: 34 bytes
2809.3  26 | c : DNS request from ('147.251.46.157', 48172) to None: 33 bytes
2809.3  26 | c : DNS request from ('147.251.46.157', 48172) to None: 33 bytes
2809.6  17 | 2019-02-21T08:54:11+0000 [stdout#info] A query: b'www.youtube.com'
2809.6  17 | 2019-02-21T08:54:11+0000 [stdout#info] AAAA query, sending back A instead: b'www.youtube.com'
2809.6  17 | 2019-02-21T08:54:11+0000 [stdout#info] A query: b'www.youtube.com'
2809.6  17 | 2019-02-21T08:54:11+0000 [stdout#info] A query: b'www.facebook.com'
2809.6  17 | 2019-02-21T08:54:11+0000 [stdout#info] AAAA query, sending back A instead: b'www.facebook.com'
2809.6  17 | 2019-02-21T08:54:11+0000 [stdout#info] A query: b'www.facebook.com'
2809.6  17 | 2019-02-21T08:54:11+0000 [stdout#info] Result for b'www.facebook.com' is ['31.13.92.36']
2809.6  17 | 2019-02-21T08:54:11+0000 [stdout#info] Result for b'www.facebook.com' is ['31.13.92.36']
2809.6  17 | 2019-02-21T08:54:11+0000 [stdout#info] Result for b'www.youtube.com' is ['64.233.162.93', '64.233.162.136', '173.194.73.93', '173.194.73.190', '173.194.73.136', '74.125.205.93', '64.233.161.93', '64.233.161.91', '64.233.164.190', '173.194.221.136', '64.233.163.190', '64.233.163.93', '74.125.131.93', '74.125.131.190', '74.125.131.91', '74.125.131.136']
2810.3  26 | c : DNS request from ('147.251.46.157', 39876) to None: 34 bytes
2810.3  26 | c : DNS request from ('147.251.46.157', 39876) to None: 34 bytes
2810.6  17 | 2019-02-21T08:54:11+0000 [stdout#info] Result for b'www.youtube.com' is ['74.125.131.136', '64.233.162.93', '64.233.162.136', '173.194.73.93', '173.194.73.190', '173.194.73.136', '74.125.205.93', '64.233.161.93', '64.233.161.91', '64.233.164.190', '173.194.221.136', '64.233.163.190', '64.233.163.93', '74.125.131.93', '74.125.131.190', '74.125.131.91']
